candidate,electorate,party,progress
Bernie BRENNAN,Ginninderra,UNGROUPED,"[444.0, 444.0, 444.0, 446.0, 458.0, 461.0, 464.0, 464.0, 476.0, 480.0, 501.0, 506.0, 518.0, 535.0, 578.0, 588.0, 607.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Ian COOMBES,Ginninderra,UNGROUPED,"[122.0, 122.0, 123.0, 123.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Leigh WATSON,Ginninderra,UNGROUPED,"[770.0, 770.0, 772.0, 772.0, 794.0, 805.0, 808.0, 813.0, 845.0, 846.0, 914.0, 923.0, 942.0, 968.0, 1038.0, 1049.0, 1084.0, 1204.0, 1259.0, 1263.0, 1364.0, 1381.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Vijay DUBEY,Ginninderra,UNGROUPED,"[386.0, 386.0, 386.0, 388.0, 396.0, 403.0, 403.0, 404.0, 414.0, 414.0, 437.0, 444.0, 461.0, 496.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
exhausted,Ginninderra,nan,"[nan, nan, nan, 1.0, 2.0, 7.0, 9.0, 10.0, 14.0, 17.0, 23.0, 30.0, 40.0, 46.0, 63.0, 71.0, 126.0, 172.0, 420.0, 433.0, 574.0, 624.0, 946.0, 993.0, 1087.0, 1273.0, 2336.0, 2651.0, 2651.0, 3145.0, 3145.0, 3145.0, 3145.0, 5185.0]"
 Andrew BARR,Kurrajong,ACT LABOR,"[10398.0, 10398.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0]"
 Josh CERAMIDAS,Kurrajong,ACT LABOR,"[2249.0, 2249.0, 2616.0, 2620.0, 2620.0, 2623.0, 2623.0, 2625.0, 2625.0, 2625.0, 2625.0, 2628.0, 2628.0, 2643.0, 2643.0, 2658.0, 2658.0, 2677.0, 2677.0, 2682.0, 2682.0, 2699.0, 2699.0, 2724.0, 2724.0, 2751.0, 2751.0, 2774.0, 2774.0, 2803.0, 2805.0, 2812.0, 2812.0, 3155.0, 3225.0, 3379.0, 3381.0, 3385.0, 4122.0, 4123.0, 4296.0, 4947.0, 4961.0, 4975.0, 5012.0, 5012.0, 5013.0, 5069.0, 5069.0, 5073.0, 5086.0, 5165.0, 744.0]"
 Leah DWYER,Kurrajong,ACT LABOR,"[1895.0, 1895.0, 2320.0, 2321.0, 2321.0, 2322.0, 2322.0, 2325.0, 2325.0, 2328.0, 2328.0, 2334.0, 2334.0, 2353.0, 2353.0, 2357.0, 2357.0, 2365.0, 2365.0, 2379.0, 2379.0, 2401.0, 2401.0, 2419.0, 2419.0, 2450.0, 2452.0, 2474.0, 2475.0, 2513.0, 2519.0, 2549.0, 2549.0, 2928.0, 3014.0, 3104.0, 3105.0, 3109.0, 525.0, 521.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Rachel STEPHEN-SMITH,Kurrajong,ACT LABOR,"[2782.0, 2782.0, 3322.0, 3327.0, 3327.0, 3331.0, 3331.0, 3334.0, 3334.0, 3337.0, 3337.0, 3343.0, 3343.0, 3351.0, 3351.0, 3356.0, 3356.0, 3365.0, 3365.0, 3366.0, 3366.0, 3385.0, 3385.0, 3408.0, 3408.0, 3447.0, 3448.0, 3490.0, 3490.0, 3514.0, 3520.0, 3527.0, 3527.0, 3953.0, 4059.0, 4245.0, 4247.0, 4255.0, 5503.0, 5503.0, 5792.0, 7328.0, 7346.0, 7371.0, 7465.0, 7465.0, 7469.0, 7581.0, 7581.0, 7589.0, 7610.0, 7699.0, 11109.0]"
 Richard NIVEN,Kurrajong,ACT LABOR,"[1472.0, 1472.0, 1763.0, 1765.0, 1765.0, 1765.0, 1765.0, 1766.0, 1766.0, 1767.0, 1767.0, 1770.0, 1770.0, 1783.0, 1783.0, 1784.0, 1784.0, 1797.0, 1797.0, 1802.0, 1802.0, 1816.0, 1816.0, 1831.0, 1831.0, 1852.0, 1852.0, 1868.0, 1868.0, 1891.0, 1896.0, 1903.0, 1903.0, 296.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Hugh UPTON,Kurrajong,LIBERAL DEMOCRATS,"[268.0, 268.0, 281.0, 282.0, 282.0, 282.0, 282.0, 282.0, 282.0, 13.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Mark ELLIS,Kurrajong,LIBERAL DEMOCRATS,"[394.0, 394.0, 407.0, 409.0, 409.0, 413.0, 413.0, 414.0, 414.0, 511.0, 511.0, 513.0, 513.0, 521.0, 521.0, 522.0, 522.0, 529.0, 529.0, 848.0, 849.0, 875.0, 875.0, 911.0, 911.0, 927.0, 927.0, 14.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Michael O'ROURKE,Kurrajong,LIBERAL DEMOCRATS,"[395.0, 395.0, 405.0, 406.0, 406.0, 406.0, 406.0, 407.0, 407.0, 495.0, 495.0, 497.0, 497.0, 503.0, 503.0, 504.0, 504.0, 511.0, 511.0, 10.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Jill THOMSEN,Kurrajong,THE GREENS,"[1173.0, 1173.0, 1221.0, 1222.0, 1222.0, 1226.0, 1226.0, 1227.0, 1227.0, 1240.0, 1245.0, 1248.0, 1248.0, 1272.0, 1272.0, 1279.0, 1279.0, 1290.0, 1290.0, 1299.0, 1299.0, 1333.0, 1333.0, 1349.0, 1349.0, 1403.0, 1403.0, 1438.0, 1439.0, 54.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Rebecca VASSAROTTI,Kurrajong,THE GREENS,"[1685.0, 1685.0, 1722.0, 1725.0, 1725.0, 1735.0, 1735.0, 1735.0, 1735.0, 1737.0, 1737.0, 1749.0, 1749.0, 1777.0, 1777.0, 1783.0, 1783.0, 1792.0, 1792.0, 1802.0, 1803.0, 1856.0, 1856.0, 1876.0, 1876.0, 1938.0, 1938.0, 1986.0, 1989.0, 2682.0, 2688.0, 2699.0, 2699.0, 2776.0, 2779.0, 3120.0, 3121.0, 3173.0, 3407.0, 3407.0, 3431.0, 127.0, 75.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Shane RATTENBURY,Kurrajong,THE GREENS,"[6307.0, 6307.0, 6667.0, 6670.0, 6670.0, 6680.0, 6680.0, 6684.0, 6684.0, 6694.0, 6695.0, 6704.0, 6704.0, 6750.0, 6750.0, 6768.0, 6768.0, 6794.0, 6794.0, 6812.0, 6815.0, 6880.0, 6880.0, 6920.0, 6920.0, 7043.0, 7044.0, 7095.0, 7098.0, 7594.0, 7602.0, 7642.0, 7643.0, 7820.0, 7841.0, 8219.0, 8219.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0, 8142.0]"
 Chris BUCKNELL,Kurrajong,LIKE CANBERRA,"[210.0, 210.0, 215.0, 218.0, 218.0, 357.0, 357.0, 361.0, 361.0, 362.0, 362.0, 369.0, 369.0, 5.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Maryann MUSSARED,Kurrajong,LIKE CANBERRA,"[209.0, 209.0, 213.0, 215.0, 215.0, 4.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Brooke CURTIN,Kurrajong,CANBERRA LIBERALS,"[2739.0, 2739.0, 2752.0, 2753.0, 2753.0, 2753.0, 2753.0, 2757.0, 2757.0, 2761.0, 2761.0, 2766.0, 2766.0, 2775.0, 2775.0, 2778.0, 2778.0, 2791.0, 2791.0, 2801.0, 2801.0, 2822.0, 2822.0, 2858.0, 2858.0, 2876.0, 2876.0, 2965.0, 2965.0, 2969.0, 2969.0, 3279.0, 3279.0, 3299.0, 3299.0, 3521.0, 3521.0, 3521.0, 3542.0, 3542.0, 3546.0, 3619.0, 3619.0, 3622.0, 20.0, 20.0, nan, nan, nan, nan, nan, nan, nan]"
 Candice BURCH,Kurrajong,CANBERRA LIBERALS,"[2859.0, 2859.0, 2876.0, 2876.0, 2876.0, 2876.0, 2876.0, 2886.0, 2886.0, 2893.0, 2893.0, 2899.0, 2899.0, 2914.0, 2914.0, 2921.0, 2921.0, 2934.0, 2934.0, 2949.0, 2949.0, 2969.0, 2969.0, 3006.0, 3006.0, 3032.0, 3032.0, 3129.0, 3129.0, 3138.0, 3138.0, 3419.0, 3419.0, 3479.0, 3481.0, 3659.0, 3660.0, 3660.0, 3693.0, 3693.0, 3696.0, 3760.0, 3762.0, 3763.0, 4918.0, 4918.0, 4920.0, 28.0, 26.0, nan, nan, nan, nan]"
 Elizabeth LEE,Kurrajong,CANBERRA LIBERALS,"[4429.0, 4429.0, 4464.0, 4467.0, 4467.0, 4469.0, 4469.0, 4478.0, 4478.0, 4493.0, 4493.0, 4497.0, 4497.0, 4513.0, 4514.0, 4526.0, 4526.0, 4545.0, 4545.0, 4573.0, 4574.0, 4606.0, 4606.0, 4681.0, 4681.0, 4713.0, 4713.0, 4806.0, 4807.0, 4817.0, 4819.0, 5154.0, 5154.0, 5187.0, 5189.0, 5445.0, 5445.0, 5448.0, 5521.0, 5521.0, 5529.0, 5649.0, 5651.0, 5657.0, 6818.0, 6818.0, 6821.0, 9250.0, 9250.0, 9250.0, 8142.0, 8142.0, 8142.0]"
 Peter McKAY,Kurrajong,CANBERRA LIBERALS,"[1279.0, 1279.0, 1283.0, 1284.0, 1284.0, 1285.0, 1285.0, 1287.0, 1287.0, 1290.0, 1290.0, 1293.0, 1293.0, 1301.0, 1301.0, 1302.0, 1302.0, 1311.0, 1311.0, 1344.0, 1344.0, 1359.0, 1359.0, 1374.0, 1374.0, 1386.0, 1386.0, 1492.0, 1493.0, 1498.0, 1499.0, 6.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Steve DOSZPOT,Kurrajong,CANBERRA LIBERALS,"[3834.0, 3834.0, 3863.0, 3865.0, 3865.0, 3868.0, 3868.0, 3873.0, 3873.0, 3888.0, 3889.0, 3891.0, 3891.0, 3910.0, 3910.0, 3923.0, 3923.0, 3931.0, 3931.0, 3944.0, 3944.0, 3965.0, 3965.0, 4026.0, 4026.0, 4057.0, 4057.0, 4148.0, 4148.0, 4161.0, 4169.0, 4587.0, 4587.0, 4606.0, 4607.0, 4813.0, 4814.0, 4815.0, 4840.0, 4840.0, 4845.0, 4881.0, 4883.0, 4884.0, 5821.0, 5821.0, 5823.0, 7595.0, 7596.0, 7600.0, 8672.0, 8142.0, 8142.0]"
 Lucinda SPIER,Kurrajong,CANBERRA COMMUNITY VOTERS,"[217.0, 217.0, 218.0, 221.0, 221.0, 226.0, 226.0, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Mike HETTINGER,Kurrajong,CANBERRA COMMUNITY VOTERS,"[299.0, 299.0, 301.0, 302.0, 302.0, 306.0, 306.0, 371.0, 371.0, 371.0, 371.0, 376.0, 376.0, 396.0, 396.0, 2.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Richard FARMER,Kurrajong,CANBERRA COMMUNITY VOTERS,"[373.0, 373.0, 376.0, 380.0, 380.0, 383.0, 383.0, 448.0, 448.0, 448.0, 448.0, 457.0, 457.0, 474.0, 474.0, 699.0, 699.0, 726.0, 726.0, 732.0, 732.0, 795.0, 795.0, 3.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 John HAYDON,Kurrajong,SUSTAINABLE AUSTRALIA (ACT),"[356.0, 356.0, 360.0, 365.0, 365.0, 367.0, 367.0, 373.0, 373.0, 375.0, 375.0, 569.0, 569.0, 594.0, 594.0, 607.0, 607.0, 630.0, 630.0, 637.0, 637.0, 4.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Oliver TYE,Kurrajong,SUSTAINABLE AUSTRALIA (ACT),"[289.0, 289.0, 292.0, 293.0, 293.0, 298.0, 298.0, 303.0, 303.0, 305.0, 305.0, 3.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Graeme STRACHAN,Kurrajong,UNGROUPED,"[150.0, 150.0, 152.0, 2.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Jeff ISAACS,Kurrajong,UNGROUPED,"[602.0, 602.0, 610.0, 625.0, 625.0, 626.0, 626.0, 636.0, 636.0, 637.0, 637.0, 645.0, 645.0, 659.0, 659.0, 666.0, 666.0, 717.0, 717.0, 720.0, 720.0, 796.0, 797.0, 864.0, 864.0, 9.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Marea FATSEAS,Kurrajong,UNGROUPED,"[1597.0, 1597.0, 1603.0, 1638.0, 1638.0, 1646.0, 1646.0, 1660.0, 1660.0, 1661.0, 1661.0, 1668.0, 1668.0, 1693.0, 1693.0, 1732.0, 1732.0, 1944.0, 1945.0, 1947.0, 1947.0, 2058.0, 2058.0, 2224.0, 2224.0, 2490.0, 2491.0, 2547.0, 2547.0, 2556.0, 2559.0, 2571.0, 2571.0, 2596.0, 2597.0, 12.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Peter ROBINSON,Kurrajong,UNGROUPED,"[388.0, 388.0, 391.0, 441.0, 441.0, 442.0, 442.0, 449.0, 449.0, 450.0, 450.0, 454.0, 454.0, 476.0, 476.0, 490.0, 490.0, 3.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
exhausted,Kurrajong,nan,"[nan, nan, nan, 1.0, 1.0, 2.0, 2.0, 5.0, 5.0, 5.0, 5.0, 7.0, 7.0, 14.0, 14.0, 16.0, 16.0, 19.0, 19.0, 22.0, 22.0, 46.0, 47.0, 189.0, 189.0, 286.0, 287.0, 431.0, 431.0, 463.0, 468.0, 503.0, 506.0, 554.0, 557.0, 1131.0, 1138.0, 1138.0, 1351.0, 1351.0, 1367.0, 2191.0, 2203.0, 2231.0, 2449.0, 2449.0, 2460.0, 2983.0, 2983.0, 2996.0, 2996.0, 2996.0, 4007.0]"
 Rod VICKERS,Murrumbidgee,LIKE CANBERRA,"[338.0, 338.0, 341.0, 341.0, 341.0, 343.0, 343.0, 343.0, 343.0, 345.0, 346.0, 349.0, 350.0, 358.0, 358.0, 547.0, 548.0, 553.0, 553.0, 600.0, 600.0, 606.0, 606.0, 653.0, 653.0, 6.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Shelley DICKERSON,Murrumbidgee,LIKE CANBERRA,"[320.0, 320.0, 324.0, 325.0, 325.0, 326.0, 326.0, 326.0, 326.0, 328.0, 328.0, 331.0, 331.0, 340.0, 340.0, 4.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Bec CODY,Murrumbidgee,ACT LABOR,"[4373.0, 4373.0, 4388.0, 4389.0, 4389.0, 4389.0, 4389.0, 4391.0, 4391.0, 4393.0, 4393.0, 4395.0, 4395.0, 4395.0, 4395.0, 4409.0, 4409.0, 4412.0, 4412.0, 4424.0, 4424.0, 4429.0, 4429.0, 4450.0, 4450.0, 4487.0, 4487.0, 4493.0, 4493.0, 4524.0, 4524.0, 4553.0, 4553.0, 4610.0, 4610.0, 4626.0, 4628.0, 4696.0, 4696.0, 5320.0, 5320.0, 5363.0, 5364.0, 5613.0, 5614.0, 6579.0, 6580.0, 9014.0, 9014.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0]"
 Brendan LONG,Murrumbidgee,ACT LABOR,"[2680.0, 2680.0, 2692.0, 2692.0, 2692.0, 2693.0, 2693.0, 2695.0, 2695.0, 2695.0, 2695.0, 2697.0, 2697.0, 2702.0, 2702.0, 2710.0, 2710.0, 2711.0, 2711.0, 2718.0, 2718.0, 2721.0, 2721.0, 2738.0, 2738.0, 2762.0, 2762.0, 2768.0, 2768.0, 2797.0, 2797.0, 2804.0, 2804.0, 2828.0, 2828.0, 2845.0, 2846.0, 2912.0, 2912.0, 3325.0, 3325.0, 3380.0, 3381.0, 3539.0, 3539.0, 14.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Chris STEEL,Murrumbidgee,ACT LABOR,"[4574.0, 4574.0, 4594.0, 4595.0, 4595.0, 4598.0, 4598.0, 4599.0, 4599.0, 4602.0, 4602.0, 4605.0, 4605.0, 4608.0, 4608.0, 4619.0, 4619.0, 4620.0, 4620.0, 4633.0, 4633.0, 4640.0, 4640.0, 4653.0, 4653.0, 4709.0, 4709.0, 4717.0, 4717.0, 4749.0, 4749.0, 4766.0, 4766.0, 4818.0, 4818.0, 4830.0, 4831.0, 4872.0, 4872.0, 5373.0, 5373.0, 5405.0, 5407.0, 5617.0, 5619.0, 6617.0, 6620.0, 8432.0, 8432.0, 8432.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0]"
 Jennifer NEWMAN,Murrumbidgee,ACT LABOR,"[3260.0, 3260.0, 3270.0, 3273.0, 3273.0, 3274.0, 3274.0, 3274.0, 3274.0, 3274.0, 3274.0, 3278.0, 3278.0, 3285.0, 3285.0, 3306.0, 3306.0, 3308.0, 3308.0, 3318.0, 3318.0, 3331.0, 3331.0, 3345.0, 3345.0, 3376.0, 3376.0, 3380.0, 3380.0, 3398.0, 3398.0, 3449.0, 3449.0, 3484.0, 3484.0, 3550.0, 3551.0, 3596.0, 3596.0, 4154.0, 4156.0, 4196.0, 4198.0, 4360.0, 4360.0, 5324.0, 5325.0, 16.0, nan, nan, nan, nan, nan, nan, nan, nan]"
