candidate,electorate,party,progress
 Mark KULASINGHAM,Murrumbidgee,ACT LABOR,"[2378.0, 2378.0, 2391.0, 2391.0, 2391.0, 2391.0, 2391.0, 2391.0, 2391.0, 2397.0, 2397.0, 2404.0, 2404.0, 2408.0, 2408.0, 2415.0, 2415.0, 2416.0, 2416.0, 2419.0, 2419.0, 2425.0, 2425.0, 2442.0, 2442.0, 2474.0, 2474.0, 2478.0, 2478.0, 2494.0, 2494.0, 2518.0, 2519.0, 2553.0, 2553.0, 2562.0, 2563.0, 2602.0, 2603.0, 16.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Jill MAIL,Murrumbidgee,SUSTAINABLE AUSTRALIA (ACT),"[284.0, 284.0, 287.0, 287.0, 287.0, 288.0, 288.0, 295.0, 295.0, 295.0, 295.0, 3.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Mark O'CONNOR,Murrumbidgee,SUSTAINABLE AUSTRALIA (ACT),"[368.0, 368.0, 372.0, 372.0, 372.0, 372.0, 372.0, 372.0, 372.0, 372.0, 372.0, 583.0, 584.0, 591.0, 591.0, 604.0, 604.0, 604.0, 604.0, 649.0, 649.0, 674.0, 676.0, 736.0, 736.0, 832.0, 832.0, 857.0, 858.0, 8.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Giulia JONES,Murrumbidgee,CANBERRA LIBERALS,"[3594.0, 3594.0, 4926.0, 4927.0, 4927.0, 4931.0, 4931.0, 4935.0, 4935.0, 4940.0, 4941.0, 4948.0, 4948.0, 4965.0, 4965.0, 4973.0, 4973.0, 4984.0, 4984.0, 5015.0, 5016.0, 5024.0, 5025.0, 5063.0, 5064.0, 5113.0, 5114.0, 5159.0, 5159.0, 5216.0, 5217.0, 5222.0, 5223.0, 5300.0, 5301.0, 5850.0, 5966.0, 5987.0, 5987.0, 6039.0, 6043.0, 6966.0, 7154.0, 7431.0, 7437.0, 7550.0, 7552.0, 7711.0, 7717.0, 7792.0, 7799.0, 12403.0, 12403.0, 12403.0, 12403.0, 8343.0]"
 Jeremy HANSON,Murrumbidgee,CANBERRA LIBERALS,"[11224.0, 11224.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0, 8343.0]"
 Jessica ADELAN-LANGFORD,Murrumbidgee,CANBERRA LIBERALS,"[1340.0, 1340.0, 1635.0, 1648.0, 1648.0, 1649.0, 1649.0, 1652.0, 1652.0, 1654.0, 1654.0, 1656.0, 1656.0, 1662.0, 1662.0, 1667.0, 1667.0, 1671.0, 1671.0, 1687.0, 1687.0, 1694.0, 1694.0, 1720.0, 1720.0, 1731.0, 1731.0, 1749.0, 1749.0, 1774.0, 1774.0, 1786.0, 1786.0, 1824.0, 1824.0, 295.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Paul HOUSE,Murrumbidgee,CANBERRA LIBERALS,"[1737.0, 1737.0, 2072.0, 2072.0, 2072.0, 2073.0, 2073.0, 2074.0, 2074.0, 2074.0, 2075.0, 2076.0, 2076.0, 2082.0, 2082.0, 2086.0, 2086.0, 2097.0, 2097.0, 2113.0, 2113.0, 2118.0, 2118.0, 2136.0, 2136.0, 2153.0, 2153.0, 2181.0, 2181.0, 2224.0, 2224.0, 2224.0, 2224.0, 2266.0, 2269.0, 2605.0, 2681.0, 2695.0, 2695.0, 2724.0, 2725.0, 416.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Peter HOSKING,Murrumbidgee,CANBERRA LIBERALS,"[3530.0, 3530.0, 4261.0, 4263.0, 4263.0, 4266.0, 4266.0, 4267.0, 4267.0, 4271.0, 4271.0, 4275.0, 4275.0, 4283.0, 4284.0, 4286.0, 4286.0, 4290.0, 4290.0, 4310.0, 4310.0, 4314.0, 4314.0, 4340.0, 4342.0, 4366.0, 4366.0, 4398.0, 4399.0, 4461.0, 4461.0, 4469.0, 4469.0, 4525.0, 4526.0, 4949.0, 5041.0, 5052.0, 5052.0, 5099.0, 5100.0, 6072.0, 6281.0, 6559.0, 6567.0, 6624.0, 6625.0, 6733.0, 6735.0, 6762.0, 6771.0, 1085.0, 1058.0, 9.0, nan, nan]"
 Michael LINDFIELD,Murrumbidgee,THE COMMUNITY ALLIANCE PARTY (ACT),"[235.0, 235.0, 239.0, 239.0, 239.0, 239.0, 239.0, 374.0, 375.0, 379.0, 379.0, 381.0, 381.0, 387.0, 387.0, 394.0, 395.0, 399.0, 399.0, 6.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Nancy-Louise SCHERGER,Murrumbidgee,THE COMMUNITY ALLIANCE PARTY (ACT),"[178.0, 178.0, 180.0, 180.0, 180.0, 181.0, 181.0, 2.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Alexander KLINKON,Murrumbidgee,LIBERAL DEMOCRATS,"[138.0, 138.0, 139.0, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Brendan CUMPSTON,Murrumbidgee,LIBERAL DEMOCRATS,"[153.0, 153.0, 166.0, 198.0, 198.0, 242.0, 242.0, 243.0, 243.0, 13.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Fergus BROWN,Murrumbidgee,LIBERAL DEMOCRATS,"[141.0, 141.0, 144.0, 167.0, 167.0, 3.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Roman GOWOR,Murrumbidgee,LIBERAL DEMOCRATS,"[215.0, 215.0, 221.0, 242.0, 242.0, 285.0, 285.0, 286.0, 286.0, 370.0, 370.0, 372.0, 372.0, 375.0, 375.0, 376.0, 376.0, 637.0, 637.0, 651.0, 651.0, 653.0, 653.0, 666.0, 666.0, 677.0, 677.0, 6.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Tom HAMER,Murrumbidgee,LIBERAL DEMOCRATS,"[166.0, 166.0, 169.0, 201.0, 201.0, 243.0, 243.0, 244.0, 244.0, 339.0, 339.0, 340.0, 340.0, 343.0, 343.0, 344.0, 344.0, 3.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Deborah FIELD,Murrumbidgee,ANIMAL JUSTICE PARTY,"[567.0, 567.0, 574.0, 575.0, 575.0, 577.0, 577.0, 579.0, 579.0, 582.0, 583.0, 596.0, 596.0, 600.0, 600.0, 605.0, 605.0, 609.0, 609.0, 630.0, 630.0, 1008.0, 1011.0, 1055.0, 1055.0, 1098.0, 1099.0, 1124.0, 1125.0, 1269.0, 1269.0, 1282.0, 1282.0, 13.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Jessica MONTAGNE,Murrumbidgee,ANIMAL JUSTICE PARTY,"[504.0, 504.0, 512.0, 514.0, 514.0, 519.0, 519.0, 521.0, 521.0, 525.0, 526.0, 529.0, 529.0, 536.0, 536.0, 545.0, 545.0, 555.0, 555.0, 575.0, 576.0, 10.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Caroline LE COUTEUR,Murrumbidgee,THE GREENS,"[3248.0, 3248.0, 3261.0, 3262.0, 3262.0, 3262.0, 3262.0, 3267.0, 3267.0, 3269.0, 3269.0, 3274.0, 3274.0, 3287.0, 3287.0, 3296.0, 3296.0, 3296.0, 3296.0, 3307.0, 3307.0, 3317.0, 3317.0, 3340.0, 3341.0, 3374.0, 3374.0, 3388.0, 3388.0, 3464.0, 3464.0, 3876.0, 3876.0, 4080.0, 4082.0, 4094.0, 4095.0, 5584.0, 5585.0, 5768.0, 5770.0, 5827.0, 5827.0, 6404.0, 6405.0, 6569.0, 6571.0, 6930.0, 6932.0, 7499.0, 7571.0, 7816.0, 7829.0, 7951.0, 7955.0, 8557.0]"
 Emma DAVIDSON,Murrumbidgee,THE GREENS,"[1171.0, 1171.0, 1175.0, 1175.0, 1175.0, 1177.0, 1177.0, 1177.0, 1177.0, 1180.0, 1180.0, 1185.0, 1185.0, 1190.0, 1190.0, 1198.0, 1198.0, 1204.0, 1204.0, 1208.0, 1208.0, 1229.0, 1229.0, 1251.0, 1251.0, 1271.0, 1271.0, 1279.0, 1279.0, 1319.0, 1319.0, 1734.0, 1734.0, 1897.0, 1897.0, 1907.0, 1907.0, 4.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Jennifer FAERBER,Murrumbidgee,THE GREENS,"[906.0, 906.0, 911.0, 914.0, 914.0, 914.0, 914.0, 914.0, 914.0, 914.0, 915.0, 915.0, 915.0, 918.0, 918.0, 921.0, 921.0, 924.0, 924.0, 938.0, 938.0, 960.0, 961.0, 979.0, 979.0, 997.0, 997.0, 1009.0, 1009.0, 1047.0, 1047.0, 7.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Brendan WHYTE,Murrumbidgee,UNGROUPED,"[315.0, 315.0, 321.0, 321.0, 321.0, 321.0, 321.0, 321.0, 321.0, 322.0, 323.0, 325.0, 325.0, 7.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Margaret WEBBER,Murrumbidgee,UNGROUPED,"[372.0, 372.0, 376.0, 376.0, 376.0, 378.0, 378.0, 382.0, 382.0, 382.0, 382.0, 386.0, 386.0, 532.0, 534.0, 537.0, 537.0, 538.0, 538.0, 594.0, 594.0, 599.0, 599.0, 6.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Robbie SWAN,Murrumbidgee,UNGROUPED,"[1746.0, 1746.0, 1761.0, 1761.0, 1761.0, 1765.0, 1765.0, 1770.0, 1770.0, 1777.0, 1777.0, 1782.0, 1782.0, 1827.0, 1827.0, 1833.0, 1833.0, 1839.0, 1839.0, 1869.0, 1869.0, 1902.0, 1902.0, 2060.0, 2060.0, 2157.0, 2157.0, 2188.0, 2188.0, 2305.0, 2306.0, 2327.0, 2327.0, 2606.0, 2609.0, 2632.0, 2633.0, 2677.0, 2678.0, 2732.0, 2732.0, 2808.0, 2813.0, 26.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
exhausted,Murrumbidgee,nan,"[nan, nan, nan, 1.0, 1.0, 2.0, 2.0, 4.0, 4.0, 5.0, 5.0, 6.0, 6.0, 9.0, 9.0, 11.0, 11.0, 14.0, 14.0, 17.0, 17.0, 23.0, 23.0, 41.0, 41.0, 89.0, 90.0, 495.0, 496.0, 618.0, 621.0, 647.0, 648.0, 856.0, 859.0, 915.0, 917.0, 982.0, 984.0, 1110.0, 1117.0, 1228.0, 1238.0, 2114.0, 2127.0, 2391.0, 2395.0, 2832.0, 2840.0, 2840.0, 2840.0, 3677.0, 3691.0, 4625.0, 4629.0, 4629.0]"
 Dave GREEN,Yerrabi,LIBERAL DEMOCRATS,"[766.0, 766.0, 773.0, 778.0, 782.0, 785.0, 799.0, 802.0, 1115.0, 1152.0, 1163.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Declan KEATING,Yerrabi,LIBERAL DEMOCRATS,"[630.0, 630.0, 630.0, 638.0, 639.0, 640.0, 659.0, 660.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Alistair COE,Yerrabi,CANBERRA LIBERALS,"[7259.0, 7259.0, 7265.0, 7295.0, 7307.0, 7320.0, 7350.0, 7357.0, 7391.0, 7440.0, 7445.0, 7613.0, 7639.0, 8026.0, 8171.0, 8342.0, 8387.0, 8400.0, 9600.0, 9600.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0]"
 Amanda LYNCH,Yerrabi,CANBERRA LIBERALS,"[2658.0, 2658.0, 2664.0, 2674.0, 2681.0, 2694.0, 2713.0, 2715.0, 2771.0, 2795.0, 2803.0, 2983.0, 2995.0, 3375.0, 3460.0, 3615.0, 3660.0, 3663.0, 3.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Jacob VADAKKEDATHU,Yerrabi,CANBERRA LIBERALS,"[3146.0, 3146.0, 3150.0, 3156.0, 3160.0, 3169.0, 3183.0, 3189.0, 3242.0, 3264.0, 3274.0, 3423.0, 3443.0, 3711.0, 3783.0, 3889.0, 4218.0, 4252.0, 4917.0, 4917.0, 5256.0, 5355.0, 5355.0, 5358.0, 5511.0, 5512.0, 5520.0, 5678.0, 5754.0, 461.0]"
 James MILLIGAN,Yerrabi,CANBERRA LIBERALS,"[3872.0, 3872.0, 3875.0, 3891.0, 3903.0, 3915.0, 3938.0, 3940.0, 4011.0, 4051.0, 4055.0, 4237.0, 4263.0, 4660.0, 4775.0, 4908.0, 4947.0, 4953.0, 6128.0, 6128.0, 6781.0, 6897.0, 6899.0, 6899.0, 7028.0, 7032.0, 7032.0, 7186.0, 7249.0, 10923.0]"
 Justin STATES,Yerrabi,CANBERRA LIBERALS,"[1431.0, 1431.0, 1435.0, 1443.0, 1443.0, 1446.0, 1455.0, 1455.0, 1504.0, 1519.0, 1529.0, 1638.0, 1645.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Casey HEFFERNAN,Yerrabi,LIKE CANBERRA,"[246.0, 246.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Tim BOHM,Yerrabi,LIKE CANBERRA,"[409.0, 409.0, 535.0, 547.0, 556.0, 576.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Paul GABRIEL,Yerrabi,SUSTAINABLE AUSTRALIA (ACT),"[262.0, 262.0, 276.0, 282.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Violet SHERIDAN,Yerrabi,SUSTAINABLE AUSTRALIA (ACT),"[470.0, 470.0, 483.0, 490.0, 652.0, 686.0, 763.0, 780.0, 793.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Deepak-Raj GUPTA,Yerrabi,ACT LABOR,"[2973.0, 2973.0, 2977.0, 2983.0, 2986.0, 2996.0, 3010.0, 3032.0, 3039.0, 3058.0, 3081.0, 3118.0, 3137.0, 3147.0, 3196.0, 3288.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Jayson HINDER,Yerrabi,ACT LABOR,"[3206.0, 3206.0, 3210.0, 3213.0, 3220.0, 3232.0, 3255.0, 3273.0, 3281.0, 3296.0, 3328.0, 3350.0, 3375.0, 3390.0, 3465.0, 3613.0, 4163.0, 4358.0, 4458.0, 4458.0, 4471.0, 208.0, 195.0, nan, nan, nan, nan, nan, nan, nan]"
 Meegan FITZHARRIS,Yerrabi,ACT LABOR,"[7790.0, 7790.0, 7795.0, 7801.0, 7812.0, 7826.0, 7860.0, 7870.0, 7881.0, 7926.0, 7979.0, 8009.0, 8052.0, 8071.0, 8281.0, 8455.0, 9293.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0, 8543.0]"
 Michael PETTERSSON,Yerrabi,ACT LABOR,"[4817.0, 4817.0, 4823.0, 4831.0, 4838.0, 4852.0, 4874.0, 4881.0, 4885.0, 4924.0, 4961.0, 4988.0, 5030.0, 5054.0, 5178.0, 5345.0, 5968.0, 6189.0, 6258.0, 6258.0, 6268.0, 7956.0, 7958.0, 8086.0, 9309.0, 9309.0, 9309.0, 8543.0, 8543.0, 8543.0]"
 Suzanne ORR,Yerrabi,ACT LABOR,"[3726.0, 3726.0, 3731.0, 3738.0, 3743.0, 3754.0, 3780.0, 3789.0, 3800.0, 3839.0, 3894.0, 3918.0, 3927.0, 3976.0, 4066.0, 4240.0, 4783.0, 5022.0, 5124.0, 5124.0, 5141.0, 6806.0, 6808.0, 6855.0, 8683.0, 8683.0, 8683.0, 8683.0, 8543.0, 8543.0]"
 Andrew BRADDOCK,Yerrabi,THE GREENS,"[747.0, 747.0, 747.0, 748.0, 752.0, 773.0, 785.0, 995.0, 1001.0, 1056.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Tobias HOLM,Yerrabi,THE GREENS,"[555.0, 555.0, 560.0, 562.0, 568.0, 583.0, 597.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Veronica WENSING,Yerrabi,THE GREENS,"[2332.0, 2332.0, 2338.0, 2343.0, 2351.0, 2407.0, 2435.0, 2687.0, 2690.0, 2799.0, 3535.0, 3567.0, 3621.0, 3637.0, 3854.0, 4379.0, 4531.0, 4567.0, 4669.0, 4669.0, 4691.0, 4958.0, 4958.0, 4968.0, 68.0, 46.0, nan, nan, nan, nan]"
 Andrew DEWSON,Yerrabi,AUSTRALIAN SEX PARTY ACT,"[1055.0, 1055.0, 1063.0, 1075.0, 1087.0, 1124.0, 1173.0, 1185.0, 1188.0, 1229.0, 1239.0, 1277.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Susie KENNETT,Yerrabi,AUSTRALIAN SEX PARTY ACT,"[979.0, 979.0, 988.0, 999.0, 999.0, 1049.0, 1114.0, 1128.0, 1136.0, 1233.0, 1265.0, 1304.0, 2202.0, 2235.0, 2550.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Daniel EVANS,Yerrabi,UNGROUPED,"[255.0, 255.0, 257.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 David POLLARD,Yerrabi,UNGROUPED,"[1211.0, 1211.0, 1216.0, 1274.0, 1279.0, 1411.0, 1489.0, 1492.0, 1494.0, 1607.0, 1623.0, 1697.0, 1762.0, 1779.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
 Mandy COTTINGHAM,Yerrabi,UNGROUPED,"[458.0, 458.0, 460.0, 483.0, 485.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
exhausted,Yerrabi,nan,"[nan, nan, 2.0, 9.0, 10.0, 15.0, 21.0, 23.0, 31.0, 65.0, 79.0, 131.0, 162.0, 192.0, 474.0, 1179.0, 1303.0, 1303.0, 1550.0, 1551.0, 1551.0, 1979.0, 1982.0, 1986.0, 3553.0, 3568.0, 3605.0, 3605.0, 3605.0, 5224.0]"
